This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9) (preloaded format=pdflatex 2016.10.17)  7 NOV 2016 12:04
entering extended mode
**./ApuntesDeLenguajesDeMarcas.tex
(ApuntesDeLenguajesDeMarcas.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
(sphinxmanual.cls
Document Class: sphinxmanual 2009/06/02 Document class (Sphinx manual)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)) (iftex.sty
Package: iftex 2013/04/04 v0.2 Provides if(tex) conditional for PDFTeX, XeTeX, 
and LuaTeX
)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
LaTeX Info: Redefining \. on input line 2264.
LaTeX Info: Redefining \% on input line 2264.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2264.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2264.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2264.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2264.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2264.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2264.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2264.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2264.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2264.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2264.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2264.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2264.
 [43 <./bs2.png>]
LaTeX Info: Redefining \. on input line 2264.
LaTeX Info: Redefining \% on input line 2264.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2264.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2264.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2264.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2264.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2264.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2264.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2264.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2264.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2264.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2264.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2264.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2264.
 [44

]
Cap\'{\i }tulo 4.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2264.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2264.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2264.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2264.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2264.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2264.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2267.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2267.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2267.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2267.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2267.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2267.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2286.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2286.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2286.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2286.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2286.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2286.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2308.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2308.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2308.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2308.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2308.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2308.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2321.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2321.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2321.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2321.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2321.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2321.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2325.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2325.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2325.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2325.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2325.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2325.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2325.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2325.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2325.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2325.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2325.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2325.
[45]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2334.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2334.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2334.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2334.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2334.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2334.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2353.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2353.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2353.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2353.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2353.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2353.
LaTeX Info: Redefining \. on input line 2380.
LaTeX Info: Redefining \% on input line 2380.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2380.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2380.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2380.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2380.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2380.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2380.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2380.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2380.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2380.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2380.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2380.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2380.
 [46]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2434.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2434.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2434.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2434.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2434.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2434.
LaTeX Info: Redefining \. on input line 2445.
LaTeX Info: Redefining \% on input line 2445.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2445.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2445.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2445.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2445.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2445.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2445.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2445.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2445.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2445.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2445.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2445.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2445.
 [47]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2448.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2448.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2448.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2448.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2448.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2448.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2465.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2465.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2465.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2465.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2465.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2465.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2484.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2484.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2484.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2484.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2484.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2484.
LaTeX Info: Redefining \. on input line 2508.
LaTeX Info: Redefining \% on input line 2508.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2508.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2508.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2508.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2508.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2508.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2508.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2508.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2508.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2508.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2508.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2508.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2508.
 [48]
LaTeX Info: Redefining \. on input line 2596.
LaTeX Info: Redefining \% on input line 2596.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2596.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2596.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2596.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2596.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2596.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2596.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2596.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2596.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2596.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2596.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2596.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2596.
 [49]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2599.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2599.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2599.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2599.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2599.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2599.

Overfull \vbox (0.82736pt too high) detected at line 2621
 []

LaTeX Info: Redefining \. on input line 2621.
LaTeX Info: Redefining \% on input line 2621.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2621.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2621.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2621.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2621.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2621.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2621.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2621.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2621.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2621.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2621.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2621.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2621.
[50]
LaTeX Info: Redefining \. on input line 2708.
LaTeX Info: Redefining \% on input line 2708.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2708.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2708.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2708.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2708.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2708.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2708.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2708.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2708.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2708.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2708.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2708.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2708.
 [51]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2711.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2711.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2711.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2711.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2711.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2711.
LaTeX Info: Redefining \. on input line 2743.
LaTeX Info: Redefining \% on input line 2743.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2743.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2743.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2743.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2743.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2743.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2743.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2743.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2743.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2743.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2743.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2743.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2743.
 [52]
LaTeX Info: Redefining \. on input line 2801.
LaTeX Info: Redefining \% on input line 2801.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2801.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2801.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2801.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2801.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2801.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2801.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2801.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2801.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2801.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2801.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2801.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2801.
 [53]
LaTeX Info: Redefining \. on input line 2884.
LaTeX Info: Redefining \% on input line 2884.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2884.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2884.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2884.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2884.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2884.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2884.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2884.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2884.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2884.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2884.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2884.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2884.
 [54]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2926.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2926.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2926.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2926.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2926.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2926.
LaTeX Info: Redefining \. on input line 2930.
LaTeX Info: Redefining \% on input line 2930.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2930.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2930.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2930.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2930.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2930.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2930.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2930.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2930.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2930.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2930.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2930.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2930.
 [55]
LaTeX Info: Redefining \. on input line 2989.
LaTeX Info: Redefining \% on input line 2989.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2989.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2989.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2989.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2989.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2989.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2989.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2989.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2989.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2989.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2989.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2989.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2989.
 [56]
LaTeX Info: Redefining \. on input line 3053.
LaTeX Info: Redefining \% on input line 3053.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3053.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3053.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3053.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3053.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3053.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3053.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3053.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3053.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3053.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3053.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3053.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3053.
 [57]
LaTeX Info: Redefining \. on input line 3131.
LaTeX Info: Redefining \% on input line 3131.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3131.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3131.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3131.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3131.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3131.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3131.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3131.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3131.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3131.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3131.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3131.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3131.
 [58]
LaTeX Info: Redefining \. on input line 3170.
LaTeX Info: Redefining \% on input line 3170.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3170.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3170.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3170.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3170.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3170.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3170.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3170.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3170.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3170.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3170.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3170.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3170.
 [59]
Overfull \vbox (0.54211pt too high) detected at line 3259
 []

LaTeX Info: Redefining \. on input line 3259.
LaTeX Info: Redefining \% on input line 3259.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3259.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3259.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3259.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3259.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3259.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3259.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3259.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3259.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3259.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3259.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3259.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3259.
[60]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3267.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3267.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3267.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3267.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3267.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3267.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3291.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3291.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3291.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3291.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3291.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3291.
LaTeX Info: Redefining \. on input line 3296.
LaTeX Info: Redefining \% on input line 3296.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3296.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3296.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3296.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3296.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3296.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3296.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3296.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3296.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3296.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3296.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3296.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3296.
 [61]
LaTeX Info: Redefining \. on input line 3359.
LaTeX Info: Redefining \% on input line 3359.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3359.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3359.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3359.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3359.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3359.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3359.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3359.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3359.
