This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9) (preloaded format=pdflatex 2016.10.17)  24 APR 2017 11:15
entering extended mode
**./ApuntesDeLenguajesDeMarcas.tex
(ApuntesDeLenguajesDeMarcas.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
(sphinxmanual.cls
Document Class: sphinxmanual 2009/06/02 Document class (Sphinx manual)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)) (iftex.sty
Package: iftex 2013/04/04 v0.2 Provides if(tex) conditional for PDFTeX, XeTeX, 
and LuaTeX
)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
(babel)             in language  on input line 7036.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7036.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7036.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7036.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7036.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7036.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7036.
 [121]
LaTeX Info: Redefining \. on input line 7077.
LaTeX Info: Redefining \% on input line 7077.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7077.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7077.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7077.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7077.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7077.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7077.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7077.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7077.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7077.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7077.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7077.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7077.
 [122]
LaTeX Info: Redefining \. on input line 7124.
LaTeX Info: Redefining \% on input line 7124.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7124.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7124.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7124.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7124.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7124.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7124.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7124.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7124.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7124.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7124.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7124.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7124.
 [123]
LaTeX Info: Redefining \. on input line 7193.
LaTeX Info: Redefining \% on input line 7193.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7193.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7193.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7193.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7193.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7193.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7193.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7193.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7193.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7193.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7193.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7193.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7193.
 [124]
LaTeX Info: Redefining \. on input line 7251.
LaTeX Info: Redefining \% on input line 7251.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7251.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7251.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7251.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7251.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7251.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7251.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7251.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7251.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7251.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7251.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7251.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7251.
 [125]
LaTeX Info: Redefining \. on input line 7311.
LaTeX Info: Redefining \% on input line 7311.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7311.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7311.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7311.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7311.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7311.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7311.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7311.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7311.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7311.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7311.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7311.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7311.
 [126]
LaTeX Info: Redefining \. on input line 7391.
LaTeX Info: Redefining \% on input line 7391.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7391.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7391.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7391.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7391.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7391.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7391.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7391.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7391.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7391.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7391.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7391.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7391.
 [127]
LaTeX Info: Redefining \. on input line 7435.
LaTeX Info: Redefining \% on input line 7435.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7435.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7435.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7435.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7435.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7435.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7435.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7435.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7435.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7435.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7435.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7435.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7435.
 [128]
Overfull \vbox (1.56998pt too high) detected at line 7517
 []

LaTeX Info: Redefining \. on input line 7517.
LaTeX Info: Redefining \% on input line 7517.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7517.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7517.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7517.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7517.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7517.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7517.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7517.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7517.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7517.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7517.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7517.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7517.
[129]
LaTeX Info: Redefining \. on input line 7552.
LaTeX Info: Redefining \% on input line 7552.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7552.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7552.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7552.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7552.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7552.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7552.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7552.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7552.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7552.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7552.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7552.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7552.
 [130]
LaTeX Info: Redefining \. on input line 7611.
LaTeX Info: Redefining \% on input line 7611.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7611.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7611.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7611.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7611.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7611.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7611.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7611.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7611.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7611.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7611.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7611.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7611.
 [131]
LaTeX Info: Redefining \. on input line 7704.
LaTeX Info: Redefining \% on input line 7704.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7704.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7704.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7704.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7704.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7704.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7704.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7704.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7704.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7704.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7704.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7704.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7704.
 [132]
LaTeX Info: Redefining \. on input line 7739.
LaTeX Info: Redefining \% on input line 7739.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7739.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7739.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7739.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7739.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7739.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7739.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7739.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7739.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7739.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7739.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7739.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7739.
 [133]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7742.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7742.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7742.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7742.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7742.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7742.
LaTeX Info: Redefining \. on input line 8151.
LaTeX Info: Redefining \% on input line 8151.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8151.
 [134]
Underfull \vbox (badness 10000) detected at line 8151
 []


Underfull \vbox (badness 10000) detected at line 8151
 []

LaTeX Info: Redefining \. on input line 8151.
LaTeX Info: Redefining \% on input line 8151.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8151.
[135]
Underfull \vbox (badness 10000) detected at line 8151
 []


Underfull \vbox (badness 10000) detected at line 8151
 []

LaTeX Info: Redefining \. on input line 8151.
LaTeX Info: Redefining \% on input line 8151.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8151.
[136]
Underfull \vbox (badness 10000) detected at line 8151
 []


Underfull \vbox (badness 10000) detected at line 8151
 []

LaTeX Info: Redefining \. on input line 8151.
LaTeX Info: Redefining \% on input line 8151.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8151.
[137]
Underfull \vbox (badness 10000) detected at line 8151
 []


Underfull \vbox (badness 10000) detected at line 8151
 []

LaTeX Info: Redefining \. on input line 8151.
LaTeX Info: Redefining \% on input line 8151.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8151.
[138]
Underfull \vbox (badness 10000) detected at line 8151
 []


Underfull \vbox (badness 10000) detected at line 8151
 []

LaTeX Info: Redefining \. on input line 8151.
LaTeX Info: Redefining \% on input line 8151.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8151.
[139]
Underfull \vbox (badness 10000) detected at line 8151
 []


Underfull \vbox (badness 10000) detected at line 8151
 []

LaTeX Info: Redefining \. on input line 8151.
LaTeX Info: Redefining \% on input line 8151.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8151.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8151.
[140]
LaTeX Info: Redefining \. on input line 8263.
LaTeX Info: Redefining \% on input line 8263.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8263.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8263.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8263.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8263.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8263.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8263.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8263.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8263.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8263.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8263.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8263.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8263.
 [141]
Underfull \vbox (badness 10000) detected at line 8263
 []


Underfull \vbox (badness 10000) detected at line 8263
 []

LaTeX Info: Redefining \. on input line 8263.
LaTeX Info: Redefining \% on input line 8263.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8263.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8263.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8263.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8263.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8263.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8263.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8263.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8263.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8263.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8263.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8263.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8263.
[142]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8266.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8266.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8266.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8266.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8266.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8266.
LaTeX Info: Redefining \. on input line 8280.
LaTeX Info: Redefining \% on input line 8280.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8280.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8280.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8280.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8280.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8280.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8280.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8280.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8280.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8280.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8280.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8280.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8280.
 [143]
LaTeX Info: Redefining \. on input line 8280.
LaTeX Info: Redefining \% on input line 8280.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8280.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8280.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8280.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8280.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8280.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8280.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8280.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8280.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8280.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8280.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8280.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8280.
 [144

]
Cap\'{\i }tulo 7.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8280.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8280.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8280.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8280.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8280.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8280.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8283.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8283.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8283.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8283.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8283.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8283.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8290.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8290.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8290.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8290.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8290.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8290.

Overfull \vbox (1.06052pt too high) detected at line 8341
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8341.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8341.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8341.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8341.
