This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9) (preloaded format=pdflatex 2016.10.17)  17 OCT 2016 12:06
entering extended mode
**./ApuntesDeLenguajesDeMarcas.tex
(ApuntesDeLenguajesDeMarcas.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
(sphinxmanual.cls
Document Class: sphinxmanual 2009/06/02 Document class (Sphinx manual)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)) (iftex.sty
Package: iftex 2013/04/04 v0.2 Provides if(tex) conditional for PDFTeX, XeTeX, 
and LuaTeX
)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
(babel)             in language  on input line 2069.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2069.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2069.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2069.
 [40]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2123.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2123.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2123.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2123.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2123.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2123.
LaTeX Info: Redefining \. on input line 2134.
LaTeX Info: Redefining \% on input line 2134.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2134.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2134.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2134.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2134.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2134.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2134.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2134.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2134.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2134.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2134.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2134.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2134.
 [41]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2137.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2137.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2137.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2137.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2137.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2137.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2154.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2154.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2154.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2154.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2154.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2154.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2173.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2173.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2173.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2173.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2173.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2173.
LaTeX Info: Redefining \. on input line 2197.
LaTeX Info: Redefining \% on input line 2197.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2197.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2197.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2197.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2197.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2197.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2197.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2197.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2197.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2197.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2197.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2197.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2197.
 [42]
LaTeX Info: Redefining \. on input line 2285.
LaTeX Info: Redefining \% on input line 2285.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2285.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2285.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2285.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2285.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2285.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2285.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2285.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2285.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2285.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2285.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2285.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2285.
 [43]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2288.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2288.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2288.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2288.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2288.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2288.

Overfull \vbox (0.82736pt too high) detected at line 2310
 []

LaTeX Info: Redefining \. on input line 2310.
LaTeX Info: Redefining \% on input line 2310.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2310.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2310.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2310.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2310.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2310.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2310.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2310.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2310.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2310.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2310.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2310.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2310.
[44]
LaTeX Info: Redefining \. on input line 2397.
LaTeX Info: Redefining \% on input line 2397.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2397.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2397.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2397.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2397.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2397.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2397.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2397.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2397.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2397.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2397.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2397.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2397.
 [45]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2400.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2400.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2400.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2400.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2400.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2400.
LaTeX Info: Redefining \. on input line 2432.
LaTeX Info: Redefining \% on input line 2432.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2432.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2432.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2432.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2432.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2432.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2432.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2432.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2432.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2432.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2432.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2432.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2432.
 [46]
LaTeX Info: Redefining \. on input line 2490.
LaTeX Info: Redefining \% on input line 2490.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2490.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2490.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2490.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2490.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2490.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2490.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2490.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2490.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2490.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2490.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2490.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2490.
 [47]
LaTeX Info: Redefining \. on input line 2573.
LaTeX Info: Redefining \% on input line 2573.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2573.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2573.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2573.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2573.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2573.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2573.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2573.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2573.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2573.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2573.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2573.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2573.
 [48]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2615.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2615.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2615.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2615.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2615.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2615.
LaTeX Info: Redefining \. on input line 2619.
LaTeX Info: Redefining \% on input line 2619.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2619.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2619.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2619.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2619.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2619.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2619.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2619.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2619.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2619.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2619.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2619.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2619.
 [49]
LaTeX Info: Redefining \. on input line 2678.
LaTeX Info: Redefining \% on input line 2678.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2678.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2678.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2678.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2678.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2678.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2678.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2678.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2678.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2678.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2678.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2678.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2678.
 [50]
LaTeX Info: Redefining \. on input line 2742.
LaTeX Info: Redefining \% on input line 2742.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2742.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2742.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2742.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2742.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2742.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2742.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2742.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2742.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2742.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2742.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2742.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2742.
 [51]
LaTeX Info: Redefining \. on input line 2820.
LaTeX Info: Redefining \% on input line 2820.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2820.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2820.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2820.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2820.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2820.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2820.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2820.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2820.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2820.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2820.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2820.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2820.
 [52]
LaTeX Info: Redefining \. on input line 2859.
LaTeX Info: Redefining \% on input line 2859.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2859.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2859.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2859.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2859.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2859.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2859.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2859.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2859.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2859.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2859.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2859.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2859.
 [53]
Overfull \vbox (0.54211pt too high) detected at line 2948
 []

LaTeX Info: Redefining \. on input line 2948.
LaTeX Info: Redefining \% on input line 2948.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2948.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2948.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2948.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2948.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2948.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2948.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2948.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2948.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2948.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2948.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2948.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2948.
[54]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2956.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2956.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2956.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2956.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2956.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2956.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2980.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2980.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2980.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2980.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2980.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2980.
LaTeX Info: Redefining \. on input line 2985.
LaTeX Info: Redefining \% on input line 2985.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2985.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2985.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2985.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2985.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2985.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2985.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2985.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2985.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2985.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2985.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2985.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2985.
 [55]
LaTeX Info: Redefining \. on input line 3048.
LaTeX Info: Redefining \% on input line 3048.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3048.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3048.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3048.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3048.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3048.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3048.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3048.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3048.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3048.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3048.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3048.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3048.
 [56]
LaTeX Info: Redefining \. on input line 3105.
LaTeX Info: Redefining \% on input line 3105.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3105.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3105.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3105.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3105.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3105.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3105.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3105.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3105.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3105.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3105.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3105.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3105.
 [57]
LaTeX Info: Redefining \. on input line 3221.
LaTeX Info: Redefining \% on input line 3221.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3221.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3221.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3221.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3221.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3221.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3221.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3221.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3221.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3221.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3221.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3221.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3221.
 [58]
LaTeX Info: Redefining \. on input line 3240.
LaTeX Info: Redefining \% on input line 3240.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3240.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3240.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3240.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3240.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3240.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3240.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3240.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3240.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3240.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3240.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3240.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3240.
 [59]
LaTeX Info: Redefining \. on input line 3310.
LaTeX Info: Redefining \% on input line 3310.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3310.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3310.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3310.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3310.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3310.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3310.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3310.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3310.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3310.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3310.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3310.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3310.
 [60]
LaTeX Info: Redefining \. on input line 3358.
LaTeX Info: Redefining \% on input line 3358.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3358.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3358.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3358.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3358.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3358.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3358.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3358.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3358.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3358.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3358.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3358.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3358.
 [61]
LaTeX Info: Redefining \. on input line 3358.
LaTeX Info: Redefining \% on input line 3358.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3358.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3358.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3358.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3358.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3358.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3358.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3358.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3358.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3358.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3358.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3358.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3358.
 [62

]
Cap\'{\i }tulo 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3358.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3358.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3358.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3358.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3358.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3358.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3361.
